measurement X;measurement Y;prediction X;prediction Y;updated X;updated Y
311.000000;5.000000;311.000800;5.000800;311.000008;5.000008
312.000000;6.000000;311.002407;5.002407;311.536932;5.536932
313.000000;8.000000;311.616350;5.616350;312.246687;6.702248
311.000000;10.000000;312.497647;7.076030;311.820963;8.397172
311.000000;11.000000;311.871459;9.167058;311.480794;9.988745
312.000000;12.000000;311.424209;10.988821;311.673109;11.425928
312.000000;12.000000;311.679798;12.535914;311.810645;12.316918
313.000000;13.000000;311.847695;13.380369;312.288778;13.234770
312.000000;16.000000;312.414179;14.271185;312.265995;14.889715
312.000000;16.000000;312.366587;16.037960;312.243785;16.025244
312.000000;18.000000;312.325877;17.173007;312.223267;17.433405
312.000000;18.000000;312.291325;18.622443;312.204665;18.437285
312.000000;19.000000;312.261873;19.601322;312.187861;19.431374
312.000000;19.000000;312.236521;20.573708;312.172632;20.148621
312.000000;20.000000;312.214439;21.236314;312.158747;20.915229
312.000000;20.000000;312.194975;21.963130;312.146003;21.470056
312.000000;22.000000;312.177629;22.457115;312.134243;22.345463
312.000000;22.000000;312.162035;23.320138;312.123349;23.004951
311.000000;23.000000;312.147925;23.941987;311.878785;23.721132
311.000000;23.000000;311.871530;24.632334;311.670056;24.254983
311.000000;24.000000;311.639369;25.120903;311.493133;24.864530
311.000000;24.000000;311.445845;25.700141;311.344667;25.314316
311.000000;28.000000;311.286356;26.103391;311.221731;26.531416
310.000000;30.000000;311.156936;27.375635;310.896830;27.965653
311.000000;32.000000;310.801015;28.885466;310.845640;29.583941
311.000000;35.000000;310.757033;30.593141;310.811437;31.579903
311.000000;39.000000;310.731280;32.714940;310.791396;34.120982
310.000000;42.000000;310.720418;35.434878;310.559330;36.902859
310.000000;44.000000;310.469625;38.403593;310.364639;39.654678
308.000000;46.000000;310.263279;41.314977;309.757364;42.362228
307.000000;56.000000;309.593703;44.156400;309.013941;46.803764
308.000000;58.000000;308.778642;48.933964;308.604594;50.960466
308.000000;70.000000;308.348908;53.348270;308.270918;57.070362
308.000000;60.000000;308.006980;59.929945;308.005420;59.945603
307.000000;52.000000;307.742885;62.808763;307.576840;60.392859
307.000000;64.000000;307.294935;62.952505;307.229016;63.186622
307.000000;51.000000;306.940387;65.777432;306.953710;62.474845
308.000000;70.000000;306.668362;64.650246;306.965949;65.845777
307.000000;70.000000;306.719774;68.173722;306.782393;68.581821
307.000000;70.000000;306.545723;70.962888;306.647230;70.747735
307.000000;66.000000;306.424974;73.103240;306.553454;71.516139
307.000000;83.000000;306.349019;73.672891;306.494463;75.756779
307.000000;80.000000;306.309987;78.178193;306.464146;78.585210
308.000000;85.000000;306.300730;81.059605;306.680358;81.939915
307.000000;80.000000;306.566466;84.527035;306.663318;83.515691
309.000000;98.000000;306.563251;85.976744;307.107613;88.662701
306.000000;79.000000;307.077864;91.464418;306.837076;88.679945
307.000000;98.000000;306.778531;91.131760;306.828005;92.666067
306.000000;61.000000;306.777305;95.313168;306.603663;87.647948
307.000000;94.000000;306.532643;89.329011;306.637046;90.372459
308.000000;101.000000;306.580805;92.186846;306.897837;94.155603
306.000000;94.000000;306.883218;96.220122;306.685918;95.724173
306.000000;104.000000;306.647992;97.727684;306.503239;99.128844
306.000000;94.000000;306.448639;101.310835;306.348419;99.677683
305.000000;107.000000;306.282768;101.655108;305.996213;102.849092
307.000000;112.000000;305.895988;104.978843;306.142611;106.547284
307.000000;108.000000;306.075119;108.876635;306.281726;108.680805
307.000000;108.000000;306.241916;110.987034;306.411263;110.319767
306.000000;109.000000;306.394431;112.543361;306.306320;111.751817
306.000000;109.000000;306.279965;113.877087;306.217424;112.787605
306.000000;121.000000;306.184774;114.776940;306.143498;116.167096
307.000000;108.000000;306.107237;118.333523;306.306670;116.025140
307.000000;108.000000;306.297185;117.901759;306.454185;115.689828
308.000000;120.000000;306.466120;117.288815;306.808770;117.894460
307.000000;122.000000;306.865561;119.571503;306.895593;120.114000
307.000000;122.000000;306.957775;121.861127;306.967208;121.892150
308.000000;128.000000;307.032180;123.644793;307.248379;124.617692
307.000000;130.000000;307.342245;126.494754;307.265791;127.277782
306.000000;122.000000;307.351605;129.255292;307.049674;127.634550
308.000000;140.000000;307.098972;129.409059;307.300251;131.774944
309.000000;122.000000;307.376558;133.849720;307.739215;131.202640
309.000000;122.000000;307.862904;132.944851;308.116917;130.499907
309.000000;140.000000;308.274273;131.935072;308.436391;133.736676
309.000000;122.000000;308.615812;135.400874;308.701635;132.407285
308.000000;134.000000;308.893490;133.695175;308.693896;133.763269
309.000000;141.000000;308.862154;135.061355;308.892947;136.387974
309.000000;136.000000;309.066693;137.855131;309.051795;137.440718
309.000000;136.000000;309.225260;138.857160;309.174940;138.218906
308.000000;154.000000;309.343652;139.556375;309.043497;142.782901
311.000000;155.000000;309.175919;144.529284;309.583396;146.868312
311.000000;155.000000;309.768857;148.911570;310.043879;150.271650
307.000000;150.000000;310.265658;152.488204;309.536151;151.932370
311.000000;161.000000;309.667438;154.080356;309.965116;155.626118
307.000000;162.000000;310.135582;157.970839;309.435132;158.870904
313.000000;169.000000;309.518773;161.330848;310.296436;163.044041
311.000000;171.000000;310.479849;165.721857;310.596044;166.900929
307.000000;181.000000;310.795726;169.729189;309.947808;172.246948
311.000000;175.000000;310.042049;175.394648;310.256043;175.306488
311.000000;175.000000;310.378899;178.444659;310.517645;177.675165
306.000000;163.000000;310.659616;180.717795;309.618716;176.759860
312.000000;178.000000;309.630884;179.304445;310.160115;179.013048
312.000000;178.000000;310.240693;181.522448;310.633701;180.735577
312.000000;178.000000;310.765492;183.147242;311.041265;181.997412
312.000000;178.000000;311.209470;184.265525;311.386064;182.865884
312.000000;178.000000;311.578162;184.958908;311.672395;183.404374
312.000000;178.000000;311.877989;185.302755;311.905244;183.671410
312.000000;178.000000;312.115879;185.365452;312.089993;183.720102
312.000000;178.000000;312.298959;185.208036;312.232175;183.597851
312.000000;178.000000;312.434311;184.884117;312.337291;183.346291
312.000000;178.000000;312.528779;184.440024;312.410657;183.001403
312.000000;178.000000;312.588833;183.915126;312.457295;182.593760
312.000000;178.000000;312.620466;183.342275;312.481862;182.148878
312.000000;178.000000;312.629135;182.748340;312.488594;181.687620
312.000000;178.000000;312.619726;182.154778;312.481287;181.226652
312.000000;178.000000;312.596543;181.578244;312.463283;180.778909
312.000000;178.000000;312.563316;181.031194;312.437478;180.354063
312.000000;178.000000;312.523225;180.522468;312.406343;179.958980
312.000000;178.000000;312.478936;180.057851;312.371947;179.598153
312.000000;178.000000;312.432634;179.640592;312.335989;179.274104
312.000000;178.000000;312.386075;179.271878;312.299830;178.987756
312.000000;178.000000;312.340629;178.951263;312.264537;178.738763
312.000000;178.000000;312.297329;178.677044;312.230910;178.525801
